2024-03-08 23:09:15,354 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests]: HealthcheckGateApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-03-08 23:09:15,465 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration tech.noetzold.healthcheckgate.HealthcheckGateApplication for test class tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests
2024-03-08 23:09:16,958 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests [main] Starting HealthcheckGateApplicationTests using Java 17.0.7 with PID 19788 (started by Darlan in C:\Users\Usu·rio\Documents\Projetos\GitHub\healthcheck_API\healthcheck-gate)
2024-03-08 23:09:16,960 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests [main] No active profile set, falling back to 1 default profile: "default"
2024-03-08 23:09:17,880 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-08 23:09:17,882 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-08 23:09:18,053 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 163 ms. Found 5 JPA repository interfaces.
2024-03-08 23:09:18,070 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-08 23:09:18,071 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-03-08 23:09:18,086 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.MetricRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:09:18,088 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.ModelAccuracyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:09:18,088 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.RecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:09:18,088 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.security.repository.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:09:18,089 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.security.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:09:18,089 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2024-03-08 23:09:18,317 INFO org.springframework.cloud.context.scope.GenericScope [main] BeanFactory id=763a63af-ae10-3ec3-9c54-3bc949062ef3
2024-03-08 23:09:18,928 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-08 23:09:19,002 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-08 23:09:19,048 INFO org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-03-08 23:09:19,336 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-08 23:09:19,373 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2024-03-08 23:09:19,519 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3bb4c2b2
2024-03-08 23:09:19,520 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2024-03-08 23:09:20,413 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-08 23:09:20,525 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-08 23:09:20,992 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-08 23:09:21,393 INFO org.springframework.amqp.rabbit.connection.CachingConnectionFactory [main] Attempting to connect to: [localhost:5672]
2024-03-08 23:09:21,399 WARN org.springframework.web.context.support.GenericWebApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'rabbitMQConection': Invocation of init method failed
2024-03-08 23:09:21,402 WARN org.springframework.context.annotation.AnnotationConfigApplicationContext [main] Exception thrown from ApplicationListener handling ContextClosedEvent
org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'applicationTaskExecutor': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2222)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2202)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.declareQueue(RabbitAdmin.java:302)
	at tech.noetzold.healthcheckgate.message.config.RabbitMQConection.declareQueueWithDLQ(RabbitMQConection.java:34)
	at tech.noetzold.healthcheckgate.message.config.RabbitMQConection.setupQueues(RabbitMQConection.java:55)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
	... 96 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at com.rabbitmq.client.impl.SocketFrameHandlerFactory.create(SocketFrameHandlerFactory.java:61)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1249)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1198)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:652)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:621)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:568)
	... 111 common frames omitted
2024-03-08 23:12:54,209 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests]: HealthcheckGateApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-03-08 23:12:54,304 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration tech.noetzold.healthcheckgate.HealthcheckGateApplication for test class tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests
2024-03-08 23:12:55,751 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests [main] Starting HealthcheckGateApplicationTests using Java 17.0.7 with PID 17280 (started by Darlan in C:\Users\Usu·rio\Documents\Projetos\GitHub\healthcheck_API\healthcheck-gate)
2024-03-08 23:12:55,753 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests [main] No active profile set, falling back to 1 default profile: "default"
2024-03-08 23:12:56,529 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-08 23:12:56,530 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-08 23:12:56,675 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 139 ms. Found 5 JPA repository interfaces.
2024-03-08 23:12:56,690 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-08 23:12:56,691 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-03-08 23:12:56,703 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.MetricRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:12:56,704 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.ModelAccuracyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:12:56,705 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.RecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:12:56,705 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.security.repository.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:12:56,705 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.security.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:12:56,705 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-03-08 23:12:56,916 INFO org.springframework.cloud.context.scope.GenericScope [main] BeanFactory id=763a63af-ae10-3ec3-9c54-3bc949062ef3
2024-03-08 23:12:57,491 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-08 23:12:57,554 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-08 23:12:57,589 INFO org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-03-08 23:12:57,876 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-08 23:12:57,904 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2024-03-08 23:12:58,066 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@583030bd
2024-03-08 23:12:58,068 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2024-03-08 23:12:58,916 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-08 23:12:58,999 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-08 23:12:59,533 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-08 23:12:59,865 INFO org.springframework.amqp.rabbit.connection.CachingConnectionFactory [main] Attempting to connect to: [localhost:5672]
2024-03-08 23:12:59,923 INFO org.springframework.amqp.rabbit.connection.CachingConnectionFactory [main] Created new connection: rabbitConnectionFactory#1227ea21:0/SimpleConnection@4d5d6297 [delegate=amqp://guest@127.0.0.1:5672/, localPort=51012]
2024-03-08 23:12:59,967 INFO org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-03-08 23:13:01,542 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1f879e78, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@206e080, org.springframework.security.web.context.SecurityContextHolderFilter@3086155a, org.springframework.security.web.header.HeaderWriterFilter@6ed238c2, org.springframework.web.filter.CorsFilter@49da976, org.springframework.security.web.authentication.logout.LogoutFilter@6f90b74a, tech.noetzold.healthcheckgate.security.configuration.JwtAuthenticationFilter@386dd761, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31cced7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2928c493, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40364273, org.springframework.security.web.session.SessionManagementFilter@6ef25c03, org.springframework.security.web.access.ExceptionTranslationFilter@8dd572e, org.springframework.security.web.access.intercept.AuthorizationFilter@743e5472]
2024-03-08 23:13:03,199 INFO org.springframework.cloud.commons.util.InetUtils [main] Cannot determine local hostname
2024-03-08 23:13:03,255 INFO org.springframework.amqp.rabbit.listener.DirectMessageListenerContainer [main] Container initialized for queues: [RECORD]
2024-03-08 23:13:03,264 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplicationTests [main] Started HealthcheckGateApplicationTests in 8.824 seconds (process running for 9.768)
2024-03-08 23:13:03,265 INFO org.springframework.amqp.rabbit.listener.DirectMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] SimpleConsumer [queue=RECORD, index=0, consumerTag=amq.ctag-OKeFyJjBVRxiQpMCMnWNoQ identity=8891753] started
2024-03-08 23:13:04,088 INFO org.springframework.amqp.rabbit.listener.DirectMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Successfully waited for consumers to finish.
2024-03-08 23:13:04,102 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-08 23:13:04,104 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-03-08 23:13:04,106 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-03-08 23:15:27,862 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplication [main] Starting HealthcheckGateApplication using Java 17.0.7 with PID 7516 (C:\Users\Usu√°rio\Documents\Projetos\GitHub\healthcheck_API\healthcheck-gate\target\classes started by Darlan in C:\Users\Usu√°rio\Documents\Projetos\GitHub\healthcheck_API\healthcheck-gate)
2024-03-08 23:15:27,864 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-03-08 23:15:28,950 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-08 23:15:28,951 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-08 23:15:29,085 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 128 ms. Found 5 JPA repository interfaces.
2024-03-08 23:15:29,098 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-08 23:15:29,099 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-03-08 23:15:29,112 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.MetricRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:15:29,113 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.ModelAccuracyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:15:29,114 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.repository.RecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:15:29,114 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.security.repository.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:15:29,114 INFO org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data Redis - Could not safely identify store assignment for repository candidate interface tech.noetzold.healthcheckgate.security.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-03-08 23:15:29,114 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2024-03-08 23:15:29,322 INFO org.springframework.cloud.context.scope.GenericScope [main] BeanFactory id=9d845243-6a4d-3675-83e6-272d1c40667b
2024-03-08 23:15:29,819 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8199 (http)
2024-03-08 23:15:29,828 INFO org.apache.coyote.http11.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8199"]
2024-03-08 23:15:29,831 INFO org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2024-03-08 23:15:29,831 INFO org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-08 23:15:29,924 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2024-03-08 23:15:29,924 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2019 ms
2024-03-08 23:15:30,288 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-08 23:15:30,344 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-08 23:15:30,375 INFO org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-03-08 23:15:30,573 INFO org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-08 23:15:30,603 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2024-03-08 23:15:30,779 INFO com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ef089ce
2024-03-08 23:15:30,780 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2024-03-08 23:15:31,927 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-08 23:15:32,014 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-08 23:15:32,343 INFO org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-03-08 23:15:32,834 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-08 23:15:33,125 INFO org.springframework.amqp.rabbit.connection.CachingConnectionFactory [main] Attempting to connect to: [localhost:5672]
2024-03-08 23:15:33,169 INFO org.springframework.amqp.rabbit.connection.CachingConnectionFactory [main] Created new connection: rabbitConnectionFactory#6ef0a044:0/SimpleConnection@7df63a2d [delegate=amqp://guest@127.0.0.1:5672/, localPort=51230]
2024-03-08 23:15:34,286 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7667fc76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60ffdc9f, org.springframework.security.web.context.SecurityContextHolderFilter@6d2a92c2, org.springframework.security.web.header.HeaderWriterFilter@7d31918a, org.springframework.web.filter.CorsFilter@5122e03e, org.springframework.security.web.authentication.logout.LogoutFilter@12f35f55, tech.noetzold.healthcheckgate.security.configuration.JwtAuthenticationFilter@20f2ccfc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13890ab8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6659e7f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a2d066d, org.springframework.security.web.session.SessionManagementFilter@396d630, org.springframework.security.web.access.ExceptionTranslationFilter@1b5a6a1c, org.springframework.security.web.access.intercept.AuthorizationFilter@4b0f5c72]
2024-03-08 23:15:35,713 INFO org.springframework.cloud.commons.util.InetUtils [main] Cannot determine local hostname
2024-03-08 23:15:35,767 INFO org.apache.coyote.http11.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8199"]
2024-03-08 23:15:35,783 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8199 (http) with context path ''
2024-03-08 23:15:36,876 INFO org.springframework.cloud.commons.util.InetUtils [main] Cannot determine local hostname
2024-03-08 23:15:36,880 INFO org.springframework.amqp.rabbit.listener.DirectMessageListenerContainer [main] Container initialized for queues: [RECORD]
2024-03-08 23:15:36,888 INFO tech.noetzold.healthcheckgate.HealthcheckGateApplication [main] Started HealthcheckGateApplication in 10.441 seconds (process running for 10.952)
2024-03-08 23:15:36,888 INFO org.springframework.amqp.rabbit.listener.DirectMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] SimpleConsumer [queue=RECORD, index=0, consumerTag=amq.ctag-Qk6CBywHVQabohJqoI0UxA identity=1c173259] started
2024-03-08 23:17:15,439 INFO org.springframework.amqp.rabbit.listener.DirectMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Successfully waited for consumers to finish.
2024-03-08 23:17:15,460 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-08 23:17:15,461 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-03-08 23:17:15,463 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
